V1,V2,V3,V5,V6,V7,V8,V9,V10,V11,V12,V13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1.5237373, 0.0344904, 0.7098040, 0.2994165,-2.3116703,-1.8520464,-0.7118800,-0.1893058, 1.2894590,-1.7740511,-0.6933022,-0.0270668, 1.8278669, 1.0241611, 1.9018989, 1.5218105,-1.5027962,-0.6054205, 0.8444953, 1.1871585, 2.4216341,-2.6265536, 0.8200831, 0.9712770,-0.2271281, 0.4650595, 0.0421788,-1.4327104,-0.9845973,-0.2703256,-0.0570788, 1.0518009,-1.6466357,-0.2610104, 0.0239315, 0.5779333, 0.7274549,-1.5218746,-0.9153284, 0.2182318, 0.5520058, 1.6356849,-1.9939234, 0.2365756, 0.3696835, 0.2932116,-2.3429159,-1.8310712,-0.6629790,-0.1664013, 1.3376004,-1.7790189,-0.6457369,-0.0118123,-1.2772968,-1.7182311,-2.0369876,-2.1331831,-1.0601193,-0.5254782,-2.1309325,-1.0856990,-1.5857542,-1.5037712,-1.4781549,-0.4057047,-1.0843816,-1.5332209,-0.9151659,-0.7604129,-0.5569935, 1.1381577,-1.5833735,-0.7709902,-0.2061299,-0.2896803, 1.5467448,-1.7023533,-0.5576449, 0.0063757, 1.3860334,-2.2032302, 1.3840680, 0.5347940, 0.5641338,-1.5332295,-1.3594620,-0.7629644,-0.1868405,-0.2706102
 1.5237373, 0.1511828, 1.4231219,-0.7622701,-0.4117955,-1.8520464,-0.5007086,-0.5878524, 1.2894590,-1.0030666,-0.8589690, 0.3425219, 1.8278669, 1.1627796, 2.7045714, 1.4527810, 0.8989171,-0.6054205, 0.9954153, 0.9400956, 2.4216341,-1.3007983, 0.7066450, 1.4767599,-0.1094718, 1.0474768, 0.1177475,-0.1441298,-0.9528488,-0.1009447,-0.1041850, 1.1818226,-0.9396137,-0.2421763, 0.3913061, 1.6151476, 1.3708575, 0.5747698,-0.7341604, 0.9053927, 0.9092342, 2.3186766,-1.2617268, 0.6528090, 1.2545023,-0.7734642,-0.4425063,-1.8499352,-0.5381424,-0.6195851, 1.2805047,-0.9901049,-0.8692554, 0.3259553,-0.5499721,-1.2735335,-0.5638010,-0.5843655, 0.5506600,-0.9943431,-0.7112661,-0.0044033,-1.5857542,-1.4714190,-1.5358802,-0.4057047,-0.8281696,-1.5595867,-0.7844112,-0.5809446,-0.6167310, 1.2939993,-0.9658356,-0.7551442, 0.2592724,-0.6570394, 1.2827236,-0.9080801,-0.7984938, 0.2394219, 1.3860334,-1.1582259, 1.2457293, 0.8953622,-0.5971113,-0.8502940,-0.8641757,-0.9004745, 0.0847299, 0.0386174
 1.5237373, 0.5012601,-1.4301497,-0.5853223,-0.8867642,-0.2691351,-0.8526609,-0.6951534, 1.2894590,-0.9204611,-1.0628667,-0.6430479, 1.8278669, 1.5786352,-0.5061186, 1.4642859, 0.2984888, 1.0462082, 0.7438820, 0.8735786, 2.4216341,-1.1587531, 0.5670289, 0.1288055, 0.2862812,-0.7552435, 0.4689197,-0.2957276, 0.2452377, 0.0020123, 0.1267174, 1.5718878,-0.9495718,-0.0929937,-0.2792983,-1.1507572,-1.4387503,-1.2073780,-1.1441723,-1.3955552,-1.3993484,-0.4132900,-0.5213946,-1.4402504,-0.9739303,-0.5972389,-0.9125722,-0.2959649,-0.8521880,-0.7042159, 1.2900207,-0.9104844,-1.0469761,-0.6551790,-0.8681767,-0.8054308,-1.0344022,-1.0010548, 0.1479651,-0.8291748,-1.1293310,-0.7072455,-0.4899187,-0.6075589,-0.5149764, 1.0701597,-1.1026824,-0.6980894,-0.6031896,-0.8743610,-0.8230036, 1.0342633,-0.8493105,-0.9861084,-0.8384188,-0.7502927, 1.2116410,-0.8235328,-0.9347782,-0.7804441, 1.3860334,-1.0462611, 1.0754663,-0.0661531,-0.6679611,-0.7576130,-0.5028001,-1.0608352,-0.8589308,-0.6332847
 1.5237373, 0.6179525,-0.7168318,-0.8507439, 0.0631732,-1.8520464,-0.9230514,-0.8024544, 1.2894590,-1.1682775,-1.0883539, 0.3425219, 1.8278669, 1.7172538, 0.2965539, 1.4470285, 1.4993455,-0.6054205, 0.6935753, 0.8070617, 2.4216341,-1.5848887, 0.5495769, 1.4767599, 0.4324602,-0.1450920, 0.5709576, 0.5570096,-0.8258550, 0.0485091, 0.1676274, 1.7019096,-1.2947844,-0.0284292, 0.7411866,-0.8050191,-0.7406957,-0.4735524,-1.2776645,-0.9062133,-0.8695136, 0.2697016,-0.8224088,-0.9628562,-0.2201957,-0.8613437, 0.0283991,-1.8515072,-0.9340330,-0.8218862, 1.2757467,-1.1516481,-1.0862966, 0.3226950,-0.1408520,-1.1623591,-0.4001136,-0.2954443, 0.9533548,-1.2713996,-0.4747525, 0.2659206,-1.5857542,-1.5361233,-1.5669630,-0.4057047,-0.8830721,-1.5960932,-0.7844112,-0.9296258,-0.8954525, 0.9823161,-1.0365668,-1.0239848, 0.0477259,-0.8411485, 1.1405584,-1.0192447,-0.9854260, 0.1444548, 1.3860334,-1.3821554, 1.0541835, 0.8953622,-0.4243070,-0.9430861,-1.0292711,-1.0801911,-0.0275007, 0.0386174
 1.5237373, 0.7346449,-0.0035139,-0.3199006,-0.4117955,-1.8520464,-0.7118800,-0.4652227, 1.2894590,-1.0856721,-0.8717126, 2.1904653, 1.8278669, 1.8558723, 1.0992264, 1.4815433, 0.8989171,-0.6054205, 0.8444953, 1.0161149, 2.4216341,-1.4428435, 0.6979190, 4.0041745, 0.5857699, 0.5205278, 0.7117902, 0.2348644,-0.7941065, 0.2378171, 0.4181637, 1.8319313,-1.2317167, 0.1623510, 2.7529998,-0.2287889,-0.0165571,-0.2638880,-1.0964964,-0.3127562,-0.1878682, 0.9526933,-0.9769836,-0.3841643, 1.7460682,-0.3317355,-0.4257182,-1.8420752,-0.7040165,-0.4726153, 1.3042946,-1.0775435,-0.8530832, 2.2038908,-0.5499721,-1.2735335,-0.6456447,-0.5394361, 0.5506600,-1.0582792,-0.7165285, 1.0768924,-1.5857542,-1.5037712,-1.5181186,-0.4057047,-0.8556208,-1.5616148,-0.1306373,-0.7604129,-0.6669647, 1.1381577,-1.0052819,-0.8483071, 1.9516443,-0.5475286, 1.3639609,-0.9985261,-0.7572170, 2.2186563, 1.3860334,-1.2701906, 1.2350879, 2.6982033,-0.5158933,-0.9155870,-1.6346211,-0.9107842, 1.7543330, 2.6155148
 1.5237373, 0.8513373, 0.7098040,-0.5853223,-0.4117955,-0.0293000,-0.9934419,-0.9557415,-1.1257383,-0.6726446,-0.1453273,-0.2734592, 1.8278669, 1.9944909, 1.9018989, 1.4642859, 0.8989171, 1.2964549, 0.6432687, 0.7120375,-0.6332971,-0.7326174, 1.1953015, 0.6342884, 0.7462103, 1.2416159, 0.8132219, 0.3106633, 0.6980709, 0.1697327, 0.2662444,-0.7247123,-0.7006204, 0.6439762, 0.2455225, 0.5779333, 0.6777713, 0.1554409, 0.5340159, 0.0516473, 0.1360866,-0.8187139,-0.6922405, 0.5653150, 0.1075149,-0.5972389,-0.4357910,-0.0609912,-0.9827721,-0.9428516,-1.1379334,-0.6652918,-0.1967551,-0.2848084,-0.5499721,-0.3841383,-0.7547696,-0.7191538,-0.8964641,-0.7385986,-0.4165743,-0.3648352,-0.2350189,-0.5332057,-0.4711696,-0.9964440,-0.9013730,-0.1245645,-0.1306373,-0.9837512,-0.9831154,-1.2630908,-0.6402907,-0.6746268,-0.5399032,-0.9667836,-1.2579434,-0.5955984,-0.6305876,-0.4926788,-0.9328332,-0.3750698,-1.2728724,-0.7853665,-0.8183009,-0.6274155,-0.4422651,-0.2620264,-0.2431867,-0.4385858
 1.5237373, 1.3181070,-1.4301497,-0.1429529,-0.8867642,-0.2211681,-0.7118800,-0.6185098,-1.3391918,-0.7827853, 0.8359301, 0.9585031, 1.8278669, 2.5489650,-0.5061186, 1.4930482, 0.2984888, 1.0962575, 0.8444953, 0.9210907,-0.9032899,-0.9220110, 1.8672041, 2.3192315, 1.4592786,-0.5611044, 1.2995691, 0.1022164, 0.8985875, 0.6612694, 0.8041210,-0.9506120,-0.9462524, 1.6750769, 2.0532387,-1.1507572,-1.4325399,-1.2073780,-1.1346371,-1.3747322,-1.3889504,-1.0811193,-0.4807170,-1.1554703,-0.5479064,-0.1539562,-0.8999812,-0.2270448,-0.6922915,-0.6001986,-1.3519862,-0.7776238, 0.7543776, 0.9714956,-0.8681767,-0.7878769,-0.9934804,-0.9799942,-1.0332998,-0.7492546,-0.5412628,-0.0044033,-0.4408096,-0.5195837,-0.4526030,-1.2028235,-0.9842084, 0.1719592, 0.9933951,-0.7604129,-0.7280599,-1.4523344,-0.7509216,-0.1082736, 0.7528809,-0.6839278,-1.4559873,-0.7113802,-0.0085437, 0.8448998,-0.9558647,-0.3487506,-1.5299413,-0.8541148,-0.7630035,-0.8256346,-0.7724560, 0.8118856, 1.7511001, 0.7067019
 1.5237373, 1.4347994,-0.7168318,-0.4968484,-0.8867642,-1.6601783,-0.7118800,-0.6185098, 1.2894590,-1.3885588,-0.6678150,-0.6430479, 1.8278669, 2.6875835, 0.2965539, 1.4700384, 0.2984888,-0.4052231, 0.8444953, 0.9210907, 2.4216341,-1.9636759, 0.8375352, 0.1288055, 1.6553725, 0.2431862, 1.3927166, 0.1590656,-0.4164670, 0.7459599, 0.8960938, 2.6120618,-1.9918484, 0.7905843, 0.0472569,-0.8050191,-0.7307589,-0.8928813,-1.2013832,-0.8437442,-0.8196032, 0.2697016,-0.9525770,-0.8367120,-0.7445328,-0.5088932,-0.9100540,-1.6569093,-0.7157414,-0.6272628, 1.2947787,-1.3753528,-0.6749882,-0.6536576,-0.8681767,-1.3144925,-0.9934804,-0.9799942, 0.1479651,-1.1009032,-1.0069812,-0.7072455,-1.5071796,-1.3879844,-1.4123538,-0.2268120,-1.0256262,-1.4075710,-1.0688602,-0.7604129,-0.7280599, 1.1381577,-1.2596422,-0.7599449,-0.8055116,-0.6839278, 1.2624143,-1.2416522,-0.7199431,-0.7646162, 1.3860334,-1.6807280, 1.4053508,-0.0661531,-0.1293876,-1.2096598,-0.7210930,-0.7412347,-0.7687307,-0.6332847
 1.5237373, 1.5514919,-0.0035139,-0.8507439,-0.8867642, 0.1625680,-0.7822705,-0.8484405, 0.5926434, 0.0983399,-0.9736615,-1.0126366, 1.8278669, 2.8262021, 1.0992264, 1.4470285, 0.2984888, 1.4966523, 0.7941887, 0.7785544, 1.5402470, 0.5931379, 0.6281110,-0.3766775, 1.8585969, 1.1029451, 1.4842477, 0.2159147, 1.4633758, 0.7824930, 0.8419329, 1.7647361, 0.5474560, 0.6652154,-0.4192505,-0.2287889,-0.0389147,-0.5783847, 0.1049337,-0.3439908,-0.3438379, 0.4215990, 0.0724983,-0.4300350,-0.8100749,-0.8613437,-0.9201269, 0.1118469,-0.8041386,-0.8637760, 0.5789505, 0.0949397,-0.9805803,-1.0281579,-0.8681767,-0.6474461,-1.0139413,-1.0431762,-0.1651703,-0.2377657,-1.1017036,-0.8694399,-0.0142616,-0.3226327,-0.3035898, 0.7655413,-0.0980617,-0.4087058,-0.8784628,-0.8179567,-0.8507027, 0.4129749,-0.0191257,-0.9207271,-1.1745427,-0.8793527, 0.4289686, 0.0361538,-0.9507726,-1.1631765, 0.3288119, 0.1605098, 0.4306634,-0.5513337,-0.6892736, 0.0345419,-0.1267494,-0.9918834,-1.1637546,-0.7592663
 1.5237373, 1.6681843, 0.7098040,-1.7354828,-0.4117955, 1.3137762,-1.5565657,-1.3236307, 1.2894590,-0.1770117,-1.4706620,-0.2734592, 1.8278669, 2.9648206, 1.9018989, 1.3895040, 0.8989171, 2.6978368, 0.2408153, 0.4839794, 2.4216341, 0.1196538, 0.2877967, 0.6342884, 2.0689521, 2.0181724, 1.5377923, 0.8412553, 2.7684045, 0.3175258, 0.6164427, 2.8721053, 0.0794274, 0.3880218, 0.6537165, 0.5779333, 0.6131826, 0.1554409, 1.6019539,-0.2815216,-0.0635546, 1.6356849,-0.1064831,-0.2297757, 0.1075149,-1.7315920,-0.4794400, 1.1634369,-1.5633886,-1.3529293, 1.2281670,-0.1798948,-1.4847916,-0.3130644,-0.5499721, 0.2712056,-0.9730195,-0.8539421, 0.5506600,-0.3549819,-0.9638592,-0.3648352, 1.6245807,-0.1722234, 0.1142368, 2.5460241,-0.2993711,-0.0944863, 0.5116669,-1.3757327,-1.3365354, 0.5147914,-0.2857279,-1.3960590,-0.7279445,-1.2483455, 0.7953000,-0.2135067,-1.3244095,-0.6012126, 1.3860334,-0.0385784, 0.7349404, 0.2944152,-0.8390374,-0.2085193,-0.1120742,-1.3521527,-0.6754823,-0.4385858
